[['VBG', 'evaluating'], ['RB', 'algorithm']],
[['NN', 'output'], ['ADD', 'algorithm']],
[['RB', 'fast'], ['ADD', 'algorithm']],
[['RBR', 'faster'], ['ADD', 'algorithm']],
[['NN', 'information'], ['ADD', 'algorithm']],
[['NN', 'loop'], ['ADD', 'algorithm']],
[['NNS', 'bytes'], ['ADD', 'algorithm']],
[['VB', 'use'], ['JJ', 'special'], ['NN', 'reme'], ['ADD', 'algorithm']],
[['NNP', 'modeline'], ['VBN', 'based'], ['.', 'cvt'], ['RB', 'algorithm']],
[['VBP', 'need'], ['VB', 'run'], ['VBG', 'following'], ['RB', 'algorithm']],
[['NFP', 'hc'], ['ADD', 'algorithm']],
[['VBG', 'softlanding'], ['RB', 'algorithm']],
[['JJ', 'keyagreement'], ['NN', 'protocol'], ['JJ', 'primitive'], ['ADD', 'algorithm']],
[['VB', 'signaturehash'], ['ADD', 'algorithm']],
[['JJ', 'red'], ['RB', 'algorithm']],
[['VBD', 'requested'], ['RB', 'algorithm']],
[['NN', 'integrity'], ['ADD', 'algorithm']],
[['JJ', 'logical'], ['JJ', 'visual'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['VBG', 'snapping'], ['RB', 'algorithm']],
[['NN', 'approximation'], ['NN', 'inverse'], ['NN', 'bidi'], ['ADD', 'algorithm']],
[['VBN', 'provided'], ['RB', 'algorithm']],
[['RB', 'far'], ['ADD', 'algorithm']],
[['VB', 'run'], ['.', 'fg'], ['ADD', 'algorithm']],
[['VB', 'run'], ['JJ', 'downward'], ['NN', 'propagation'], ['NN', 'algorithm']],
[['VB', 'create'], ['NN', 'modeline'], ['VBN', 'based'], ['NNP', 'gtf'], ['ADD', 'algorithm']],
[['VB', 'perform'], ['NN', 'inverse'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['JJ', 'valid'], ['NN', 'hash'], ['NN', 'algorithm']],
[['LS', 'slicingby8'], ['RB', 'algorithm']],
[['NNP', 'berlekampmassey'], ['ADD', 'algorithm']],
[['VB', 'xxhash'], ['RB', 'extremely'], ['JJ', 'fast'], ['NN', 'hash'], ['NN', 'algorithm']],
[['UH', 'readahead'], ['ADD', 'algorithm']],
[['NN', 'dongle'], ['VBG', 'warning'], ['NN', 'function'], ['VBN', 'called'], ['NN', 'process'], ['NN', 'context'], ['ADD', 'algorithm']],
[['NN', 'dongle'], ['RB', 'algorithm']],
[['VBN', 'disconnected'], ['NN', 'antenna'], ['NN', 'algorithm']],
[['NNP', 'bch'], ['ADD', 'algorithm']],
[['NN', 'chrominance'], ['JJ', 'horizontal'], ['NN', 'algorithm']],
[['NN', 'exposure'], ['ADD', 'algorithm']],
[['NN', 'raid'], ['RB', 'algorithm']],
[['JJ', 'thermal'], ['NN', 'throttling'], ['NN', 'algorithm']],
[['UH', 'goertzel'], ['ADD', 'algorithm']],
[['NN', 'authtype'], ['NN', 'authentication'], ['NN', 'type'], ['RB', 'algorithm']],
[['NFP', 'ccm'], ['ADD', 'algorithm']],
[['NNP', 'pid'], ['ADD', 'algorithm']],
[['NN', 'glue'], ['NN', 'code'], ['CD', 'sha256'], ['JJ', 'secure'], ['NN', 'hash'], ['ADD', 'algorithm']],
[['NNP', 'bulkkey'], ['ADD', 'algorithm']],
[['JJS', 'strongest'], ['JJ', 'available'], ['NN', 'algorithm']],
[['NFP', 'roundrobin'], ['ADD', 'algorithm']],
[['VBG', 'doubling'], ['RB', 'algorithm']],
[['JJ', 'refined'], ['NN', 'soundex'], ['NN', 'algorithm']],
[['NFP', 'caverphone'], ['ADD', 'algorithm']],
[['NNP', 'divideandconquer'], ['ADD', 'algorithm']],
[['VBG', 'tuning'], ['RB', 'algorithm']],
[['NNS', 'usages'], ['RB', 'algorithm']],
[['NNP', 'levinson'], ['NFP', 'durbin'], ['ADD', 'algorithm']],
[['JJ', 'greedy'], ['ADD', 'algorithm']],
[['VB', 'inflate'], ['ADD', 'algorithm']],
[['NNP', 'llm'], ['ADD', 'algorithm']],
[['VBG', 'painting'], ['ADD', 'algorithm']],
[['CD', 'md5'], ['NN', 'message'], ['NN', 'digest'], ['ADD', 'algorithm']],
[['VBG', 'warning'], ['RB', 'algorithm']],
[['NNP', 'rsa'], ['ADD', 'algorithm']],
[['NN', 'model'], ['NN', 'algorithm']],
[['VBG', 'searching'], ['RB', 'algorithm']],
[['NN', 'window'], ['ADD', 'algorithm']],
[['VB', 'save'], ['ADD', 'algorithm']],
[['JJ', 'visual'], ['JJ', 'logical'], ['RB', 'algorithm']],
[['NN', 'setup'], ['ADD', 'algorithm']],
[['NN', 'variance'], ['ADD', 'algorithm']],
[['JJ', 'bad'], ['ADD', 'algorithm']],
[['JJ', 'private'], ['NN', 'key'], ['NN', 'algorithm']],
[['NNP', 'multi'], ['NN', 'buffer'], ['NN', 'sha1'], ['NN', 'algorithm']],
[['NNP', 'bentleyottmann'], ['ADD', 'algorithm']],
[['NN', 'decompression'], ['ADD', 'algorithm']],
[['JJ', 'partial'], ['NN', 'match'], ['ADD', 'algorithm']],
[['NFP', 'hashalg'], ['NN', 'hash'], ['NN', 'algorithm']],
[['NNS', 'matches'], ['ADD', 'algorithm']],
[['JJ', 'port'], ['NN', 'detection'], ['ADD', 'algorithm']],
[['NN', 'channel'], ['NN', 'selection'], ['ADD', 'algorithm']],
[['NN', 'gain'], ['ADD', 'algorithm']],
[['NNS', 'restrictions'], ['RB', 'algorithm']],
[['NNP', 'scc'], ['ADD', 'algorithm']],
[['NNS', 'heres'], ['ADD', 'algorithm']],
[['VBZ', 'runs'], ['RB', 'algorithm']],
[['NN', 'construction'], ['ADD', 'algorithm']],
[['NNP', 'webcrypto'], ['ADD', 'algorithm']],
[['NN', 'hardware'], ['ADD', 'algorithm']],
[['VB', 'append'], ['RB', 'algorithm']],
[['VB', 'execute'], ['RB', 'algorithm']],
[['VB', 'apply'], ['NN', 'unicode'], ['NN', 'bidi'], ['NN', 'algorithm']],
[['NN', 'path'], ['RB', 'algorithm']],
[['NNP', 'todo'], ['ADD', 'algorithm']],
[['JJ', 'direct'], ['NN', 'transcription'], ['ADD', 'algorithm']],
[['VBG', 'according'], ['VBG', 'following'], ['RB', 'algorithm']],
[['VBG', 'according'], ['NN', 'unicode'], ['JJ', 'bidirectional'], ['NN', 'algorithm']],
[['VBG', 'implementing'], ['RB', 'algorithm']],
[['VBN', 'coded'], ['NN', 'frame'], ['NN', 'processing'], ['RB', 'algorithm']],
[['JJ', 'alternative'], ['ADD', 'algorithm']],
[['JJ', 'safe'], ['ADD', 'algorithm']],
[['NN', 'work'], ['ADD', 'algorithm']],
[['VBG', 'running'], ['.', 'fg'], ['ADD', 'algorithm']],
[['NN', 'position'], ['VBG', 'seeking'], ['RB', 'algorithm']],
[['VB', 'merge'], ['RB', 'sort'], ['RB', 'algorithm']],
[['NNS', 'structures'], ['ADD', 'algorithm']],
[['NNP', 'mergesort'], ['ADD', 'algorithm']],
[['NN', 'insertion'], ['RB', 'sort'], ['RB', 'algorithm']],
[['JJ', 'linear'], ['RB', 'algorithm']],
[['NN', 'region'], ['NN', 'datastream'], ['NN', 'return'], ['NN', 'value'], ['RB', 'befsok'], ['NN', 'blockrun'], ['VBD', 'found'], ['.', 'befserr'], ['ADD', 'algorithm']],
[['NN', 'purpose'], ['ADD', 'algorithm']],
[['NFP', 'p'], ['ADD', 'algorithm']],
[['VBN', 'weighted'], ['RB', 'round'], ['NN', 'robin'], ['NN', 'scheduling'], ['ADD', 'algorithm']],
[['VB', 'start'], ['RB', 'algorithm']],
[['CD', '5'], ['ADD', 'algorithm']],
[['VBZ', 'represents'], ['RB', 'algorithm']],
[['JJ', 'common'], ['ADD', 'algorithm']],
[['JJ', 'complicated'], ['RB', 'algorithm']],
[['VBZ', 'describes'], ['RB', 'algorithm']],
[['VB', 'verify'], ['ADD', 'algorithm']],
[['JJ', 'dynamic'], ['NN', 'jitter'], ['NN', 'algorithm']],
[['NNS', 'functions'], ['RB', 'algorithm']],
[['NN', 'example'], ['ADD', 'algorithm']],
[['NN', 'collation'], ['ADD', 'algorithm']],
[['NN', 'field'], ['ADD', 'algorithm']],
[['NNS', 'changes'], ['RB', 'algorithm']],
[['JJ', 'key'], ['NN', 'length'], ['VBN', 'given'], ['NN', 'algorithm']],
[['JJ', 'key'], ['NN', 'length'], ['ADD', 'algorithm']],
[['NN', 'buffer'], ['VBN', 'allocated'], ['IN', 'inside'], ['RB', 'algorithm']],
[['VB', 'determine'], ['RB', 'algorithm']],
[['VBG', 'resulting'], ['RB', 'algorithm']],
[['JJ', 'persistent'], ['NN', 'session'], ['NN', 'type'], ['NN', 'algorithm']],
[['NN', 'parameter'], ['ADD', 'algorithm']],
[['VBG', 'setting'], ['RB', 'algorithm']],
[['VB', 'run'], ['RB', 'algorithm']],
[['RB', 'close'], ['ADD', 'algorithm']],
[['VB', 'bestfit'], ['ADD', 'algorithm']],
[['VBG', 'rendering'], ['RB', 'algorithm']],
[['NNS', 'data'], ['CD', '1'], ['CD', 'sha512'], ['NN', 'hash'], ['NN', 'algorithm']],
[['VBP', 'include'], ['RB', 'algorithm']],
[['NN', 'version'], ['ADD', 'algorithm']],
[['VB', 'implement'], ['RB', 'algorithm']],
[['NNS', 'uses'], ['VBG', 'following'], ['RB', 'algorithm']],
[['CD', '1'], ['NN', 'r'], ['NNS', 'uses'], ['NN', 'algorithm']],
[['NN', 'retry'], ['ADD', 'algorithm']],
[['NN', 'range'], ['NN', 'removal'], ['ADD', 'algorithm']],
[['CD', '8'], ['ADD', 'algorithm']],
[['VBN', 'given'], ['NN', 'hash'], ['RB', 'algorithm']],
[['NN', 'time'], ['ADD', 'algorithm']],
[['VBN', 'specified'], ['NN', 'hash'], ['NN', 'algorithm']],
[['NNS', 'returns'], ['JJ', 'false'], ['NN', 'algorithm']],
[['NN', 'number'], ['ADD', 'algorithm']],
[['VBG', 'scanning'], ['RB', 'algorithm']],
[['JJ', 'proper'], ['ADD', 'algorithm']],
[['VBG', 'caching'], ['RB', 'algorithm']],
